id,system,bodyName
1169,914,LUYTEN'S STAR 1 A
1170,915,LYAISOO OD-T E3-3353 A 6 C
1171,916,LYAISOO SP-O E6-6511 7 C
1172,917,LYSOOCH AU-Q B6-0 3 A
1173,918,LYSOOCH JV-P D5-9 AB 1
1174,919,LYSOOSMS TS-F B52-5 B 1
1175,920,M17 SECTOR ZP-X D1-43 A 3
1176,921,M36 SECTOR DL-Y D80 3 A
1177,922,M47 SECTOR GM-L B8-1 2 A
1178,923,M47 SECTOR GW-W D1-25 2 A
1179,924,MAIA A 2 A
1180,925,MAORSI 1 A
1181,926,MEL 22 SECTOR AX-A B14-1 1 B
1182,927,MEL 22 SECTOR BV-P C5-2 1 A
1183,928,MEL 22 SECTOR CB-O C6-4 3 A
1184,929,MEL 22 SECTOR DB-X D1-46 A 8 A
1185,930,MEL 22 SECTOR DG-O C6-0 2 A
1186,931,MEL 22 SECTOR FH-U C3-9 A 1 A
1187,932,MEL 22 SECTOR FM-V D2-38 A 3 A
1188,933,MEL 22 SECTOR FM-V D2-67 2 A
1189,934,MEL 22 SECTOR HH-V D2-37 AB 1 A
1190,935,MEL 22 SECTOR HH-V D2-53 1 B
1191,936,MEL 22 SECTOR IO-G B11-1 1 A
1192,937,MEL 22 SECTOR IS-S C4-6 ABC 2 B
1193,938,MEL 22 SECTOR JC-V D2-14 A 4 A
1194,939,MEL 22 SECTOR JC-V D2-15 ABC 1 A
1195,940,MEL 22 SECTOR JC-V D2-19 4 B
1196,941,MEL 22 SECTOR JC-V D2-31 A 16 B
1197,942,MEL 22 SECTOR JC-V D2-41 A 1 A
1198,943,MEL 22 SECTOR JX-T C3-9 6 A
1199,944,MEL 22 SECTOR KC-V D2-28 1 C
1200,945,MEL 22 SECTOR LN-T D3-60 5 A
1201,946,MEL 22 SECTOR LN-T D3-64 ABC 1 C
1202,947,MEL 22 SECTOR MC-V D2-19 BC 1 B
1203,948,MEL 22 SECTOR MX-U D2-14 AB 1 A
1204,949,MEL 22 SECTOR NT-Q C5-11 8 A
1205,950,MEL 22 SECTOR NX-U D2-27 5 A
1206,951,MEL 22 SECTOR NX-U D2-31 3 A
1207,952,MEL 22 SECTOR OO-Q C5-10 7 B
1208,953,MEL 22 SECTOR OO-Q C5-6 1 A
1209,954,MEL 22 SECTOR OY-R C4-5 2 A
1210,955,MEL 22 SECTOR SK-E B12-1 2
1211,956,MEL 22 SECTOR TT-R C4-2 3 A
1212,957,MEL 22 SECTOR UE-G B11-0 A 2
1213,958,MEL 22 SECTOR UT-R C4-4 1 A
1214,959,MEL 22 SECTOR WK-O C6-1 5 C
1215,960,MEL 22 SECTOR YU-F B11-1 AB 5 A
1216,961,MEL 22 SECTOR ZM-H B11-3 B 3
1217,962,MEL 22 SECTOR ZU-P C5-1 4 A
1218,963,MEROPE 1 A
1219,963,MEROPE 1 B
1220,963,MEROPE 2 A
1221,963,MEROPE 5 C
1222,964,MIZUCHI 2
1223,965,MOMOIRENT AB 1 C
1224,965,MOMOIRENT AB 1 D
1225,965,MOMOIRENT B 1
1226,965,MOMOIRENT B 2
1227,965,MOMOIRENT B 3
1228,966,MONKEY HEAD SECTOR CQ-Y D34 A 5 A
1229,967,MONKEY HEAD SECTOR SO-R C4-10 1 B
1230,968,MU CASSIOPEIA C 1
1231,969,MURNAKO B 1
1232,970,MUSCA DARK REGION AA-Z C46 B 3 A
1233,971,MUSCA DARK REGION BQ-Y D86 4C
1234,972,MUSCA DARK REGION CQ-Y D86 AB 1 B
1235,973,MUSCA DARK REGION KM-W D1-70 A 5 A
1236,974,MUSCA DARK REGION LN-T C3-4 B 3
1237,975,MUSCA DARK REGION LY-Q B5-9 2 A
1238,976,MYEADAI TD-K D8-6 3 A
1239,977,MYNOARR WC-D B18-15 2
1240,978,MYNOAW RI-T E3-130 3 C A
1241,979,MYNOAW RY-R E4-196 4 C A
1242,980,MYOAGAAE ML-K C22-0 A 4 A
1243,981,MYOANGEIA KS-I D10-12 B 1
1244,982,MYOANGEIA SS-T C19-2 1 A
1245,983,MYOANGOI OW-N B39-0 B 1
1246,984,MYOANGUA UV-K D9-11 1 A
1247,985,MYRIESLY SI-B D13-7552 2 C
1248,986,MYRIESLY UD-Z C27-7013 2 G A
1249,987,NEFERTEM 6 A
1250,988,NGC 2244 SECTOR CQ-O D6-29 B 4 A
1251,989,NGC 2244 SECTOR KI-Y C15-3 AB 3 A
1252,990,NGC 2451A SECTOR BL-X C1-12 D 2
1253,991,NGC 2451A SECTOR DL-Y D61 A 2
1254,992,NGC 2451A SECTOR DQ-Y D2 2 E A
1255,993,NGC 2451A SECTOR GW-W C1-12 1 A
1256,994,NGC 2451A SECTOR IR-W D1-77 AB 1 A
1257,995,NGC 2451A SECTOR JB-X B1-4 D 1
1258,996,NGC 2451A SECTOR JR-W C1-1 1 C
1259,996,NGC 2451A SECTOR JR-W C1-1 1 C A
1260,996,NGC 2451A SECTOR JR-W C1-1 1 D A
1261,997,NGC 2451A SECTOR KS-T B3-0 B 1
1262,997,NGC 2451A SECTOR KS-T B3-0 B 4 A
1263,998,NGC 2451A SECTOR LX-U D2-25 3
1264,999,NGC 2451A SECTOR MC-V C2-5 E 1
1265,1000,NGC 2451A SECTOR QT-R C4-18 4
1266,1001,NGC 2451A SECTOR RI-T C3-27 A 3 A
1267,1002,NGC 2451A SECTOR RT-R C4-19 2
1268,1003,NGC 2451A SECTOR TO-R C4-10 B 1
1269,1004,NGC 2451A SECTOR TO-R C4-3 3
1270,1005,NGC 2451A SECTOR TY-R B4-6 C 1
1271,1006,NGC 2451A SECTOR UO-R C4-4 B 5
1272,1007,NGC 2451A SECTOR VJ-R C4-22 A 1
1273,1008,NGC 2451A SECTOR WE-Q B5-6 B 1
1274,1009,NGC 2546 SECTOR SY-I D9-12 A 4 C A
1275,1010,NGC 3199 SECTOR BG-X C1-6 2 A
1276,1011,NGC 3199 SECTOR BV-Y C2 B 1
1277,1012,NGC 3199 SECTOR DG-X C1-8 C 1
1278,1013,NGC 3199 SECTOR DL-Y D12 1 A
1279,1014,NGC 3199 SECTOR HH-V C2-7 8 A
1280,1015,NGC 3199 SECTOR IM-V C2-5 B 3
1281,1015,NGC 3199 SECTOR IM-V C2-5 B 4
1282,1015,NGC 3199 SECTOR IM-V C2-5 C 3
1283,1016,NGC 3199 SECTOR MC-V C2-3 B 2 A
1284,1017,NGC 3199 SECTOR MC-V C2-8 A 5
1285,1018,NGC 457 SECTOR EQ-X D1-0 B 1 A
1286,1019,NGC 5281 SECTOR PC-C B42-0 AB 3 B
1287,1020,NGC 6357 SECTOR DL-Y E22 2
1288,1021,NGC 6383 SECTOR ZU-Y D5 E 1
1289,1022,NGC 6530 SECTOR FL-Y D67 B 1
1290,1023,NGC 6530 WFI 16706 A 1 A
1291,1024,NIDGIAE EL-N D7-0 3 A
1292,1025,NIDGIAE FV-X D1-0 AB 1 A
1293,1026,NIDGIAE MS-J D9-0 2 B
1294,1027,NIDGIAE PD-I D10-0 C 2 A
1295,1028,NIDGIAE WV-Q C7-0 1 A
1296,1029,NORTH AMERICA SECTOR GW-W D1-75 C 4
1297,1030,NORTH AMERICA SECTOR OS-T B3-1 7 D A
1298,1031,NU TAURI 1
1299,1032,NUEKAU DA-X D2-381 AB 2 C A
1300,1033,NUEKAU HG-V D3-131 1 A
1301,1034,NUEKOA GG-O C9-0 3 A
1302,1035,NUEKUIA FL-A C3-9 1 A A
1303,1036,NYEAJAAE VU-H B16-0 B 1
1304,1037,NYEAJEOU AM-B D14-52 ABC 1 A
1305,1038,NYEAJEOU GD-B B59-2 B 1
1306,1039,OBOTRIMA B 2
1307,1040,OEPHAIF TE-G D11-298 4 A
1308,1041,OMEGA SECTOR CQ-Y C44 4
1309,1042,OMEGA SECTOR DL-Y D127 3
1310,1043,OMEGA SECTOR DL-Y D131 BC 2 A
1311,1044,OMEGA SECTOR DL-Y D72 A 5
1312,1045,OMEGA SECTOR DQ-Y C16 1 B
1313,1046,OMEGA SECTOR EL-Y D118 A 2 A
1314,1047,OMEGA SECTOR EL-Y D133 6 C
1315,1048,OMEGA SECTOR EL-Y D159 A 4 A
1316,1049,OMEGA SECTOR EL-Y D169 A 2 A
1317,1050,OMEGA SECTOR EL-Y D215 4 B
1318,1051,OMEGA SECTOR EL-Y D236 D 1 A
1319,1051,OMEGA SECTOR EL-Y D236 D 3
1320,1052,OMEGA SECTOR EL-Y D241 A 2 A
1321,1053,OMEGA SECTOR EL-Y D60 2
1322,1054,OMEGA SECTOR EL-Y D62 1 A
1323,1054,OMEGA SECTOR EL-Y D62 2 A
1324,1054,OMEGA SECTOR EL-Y D62 4 A
1325,1054,OMEGA SECTOR EL-Y D62 4 B
1326,1055,OMEGA SECTOR EL-Y D67 5 B A
1327,1056,OMEGA SECTOR EL-Y D82 6 A
1328,1056,OMEGA SECTOR EL-Y D82 6 B
1329,1057,OMEGA SECTOR EL-Y D91 A 1 A
1330,1057,OMEGA SECTOR EL-Y D91 B 2 A
1331,1058,OMEGA SECTOR FB-X C1-32 4 B
1332,1059,OMEGA SECTOR GG-Y D153 1 A
1333,1060,OMEGA SECTOR GW-W C1-10 D 1
1334,1061,OMEGA SECTOR JH-V C2-6 A 1
1335,1062,OMEGA SECTOR JI-J B9-2 AB 1
1336,1062,OMEGA SECTOR JI-J B9-2 AB 2
1337,1063,OMEGA SECTOR KC-V C2-67 A 2
1338,1064,OMEGA SECTOR KR-V B2-7 11 C
1339,1065,OMEGA SECTOR LC-V C2-26 2 B
1340,1065,OMEGA SECTOR LC-V C2-26 2 B A
1341,1066,OMEGA SECTOR MI-S B4-3 2
1342,1067,OMEGA SECTOR OS-T B3-14 2
1343,1068,OMEGA SECTOR PD-S B4-14 3
1344,1069,OMEGA SECTOR PD-S B4-7 1
1345,1070,OMEGA SECTOR PY-R B4-1 C 1
1346,1070,OMEGA SECTOR PY-R B4-1 C 3
1347,1071,OMEGA SECTOR UJ-Q B5-4 B 1
1348,1072,OMEGA SECTOR VE-Q B5-15 2
1349,1072,OMEGA SECTOR VE-Q B5-15 6 G
1350,1072,OMEGA SECTOR VE-Q B5-15 7 B
1351,1073,OMEGA SECTOR WP-O B6-2 A 4
1352,1074,ONGAIHN EC-D D12-473 B 4
1353,1074,ONGAIHN EC-D D12-473 B 6 A
1354,1075,ONGAIHN IO-Z D13-7146 3 B A
1355,1076,OOCHOST VT-Z D13-0 ABC 1
1356,1077,OOTOFF MJ-X C2-2 A 2 A
1357,1078,OUTORDY JB-O D6-4 AB 1
1358,1079,OUTORDY MB-V C16-1 6 A
1359,1080,OUTORDY VD-V B57-0 1 A
1360,1081,OUTORDY ZD-Q C19-0 A 3 B
1361,1082,OUTORST DF-C C27-1 4 C
1362,1083,OUTORST GQ-G D10-28 A 3 A
1363,1084,OUTORST IL-A C28-1 2 A
1364,1085,OUTORST MB-F C11-0 4 A
1365,1086,OUTORST VW-I C23-1 1
1366,1087,OUTOTCH NA-H B10-0 2
1367,1088,OUTOTZ AS-F B39-0 A 3
1368,1089,OUTOTZ BB-V C16-0 ABC 2 B A
1369,1090,OUTOTZ EH-T C17-1 B 2
1370,1091,OUTOTZ ND-J D9-5 B 3 B
1371,1092,OUTOTZ XV-I B37-0 C 2
1372,1093,P CARINAE 2
1373,1094,P VELORUM 3 A
1374,1095,PALLAENI A 1
1375,1095,PALLAENI A 2
1376,1096,PARROT'S HEAD SECTOR FB-X C1-7 A 1
1377,1097,PARROT'S HEAD SECTOR IH-V C2-20 1
1378,1097,PARROT'S HEAD SECTOR IH-V C2-20 2
1379,1097,PARROT'S HEAD SECTOR IH-V C2-20 3
1380,1098,PCYC 275 B 2 C
1381,1098,PCYC 275 B 3 C
1382,1099,PENCIL SECTOR EL-Y D5 A 2 A
1383,1100,PENCIL SECTOR IR-W D1-144 8 A A
1384,1101,PENCIL SECTOR JM-V B2-13 AB 2 A
1385,1102,PENCIL SECTOR JM-W D1-97 1 A
1386,1103,PENCIL SECTOR OC-U A3-2 A 2 A
1387,1104,PENCIL SECTOR ZU-P B5-0 1
1388,1104,PENCIL SECTOR ZU-P B5-0 4
1389,1105,PHA FLAAE II-J D9-175 A 1 C A
1390,1106,PHA FLEAU ND-K D8-81 6 A
1391,1107,PHA FLEE OO-O D7-59 ABCD 2 A
1392,1108,PHA FLEE PO-O D7-6 3 B
1393,1108,PHA FLEE PO-O D7-6 5 A
1394,1109,PHIPOEA BG-O E6-2320 A 1
1395,1110,PHLEEDGAA ZP-O E6-3934 BCD 9 A
1396,1111,PHRAA BLOO LX-U D2-16 A 6 A
1397,1112,PHRAA BLOO LX-U D2-2 6 F A
1398,1113,PHRAA EAEC XJ-X D2-32 A 3 A
1399,1114,PHROEA EAEC BL-O D6-3 6 C A
1400,1115,PHROEA HYPA ZC-Y B48-0 A 2 A
1401,1116,PHROI PHOE UB-W C18-8 B 1
1402,1117,PHYLUWYG XL-W C2-4 6 C
1403,1118,PLAA AESCS WJ-L B35-13 1 A
1404,1119,PLAA AIN HE-A C1-0 1 C
1405,1120,PLEIADES SECTOR AV-Y C7 1 B
1406,1121,PLEIADES SECTOR BG-X C1-10 14 A
1407,1122,PLEIADES SECTOR BG-X C1-14 5 D
1408,1123,PLEIADES SECTOR CB-N B7-0 A 1
1409,1124,PLEIADES SECTOR CL-Y D43 A 5
1410,1125,PLEIADES SECTOR CQ-P B5-0 B 2
1411,1125,PLEIADES SECTOR CQ-P B5-0 C 1
1412,1126,PLEIADES SECTOR DG-O B6-0 1
1413,1127,PLEIADES SECTOR DG-X C1-11 A 3 A
1414,1128,PLEIADES SECTOR DG-X C1-14 AB 1 A
1415,1129,PLEIADES SECTOR DQ-Y C4 6 A
1416,1130,PLEIADES SECTOR DW-M B7-0 4 A
1417,1130,PLEIADES SECTOR DW-M B7-0 4 B
1418,1131,PLEIADES SECTOR EB-X C1-2 ABC 3 C
1419,1132,PLEIADES SECTOR EC-U B3-0 4 A
1420,1133,PLEIADES SECTOR EH-U B3-2 A 3
1421,1133,PLEIADES SECTOR EH-U B3-2 C 1
1422,1133,PLEIADES SECTOR EH-U B3-2 C 2
1423,1134,PLEIADES SECTOR EL-Y D23 ABCD 1 A
1424,1135,PLEIADES SECTOR FB-X C1-10 A 6
1425,1135,PLEIADES SECTOR FB-X C1-10 B 2
1426,1135,PLEIADES SECTOR FB-X C1-10 B 4
1427,1135,PLEIADES SECTOR FB-X C1-10 B 5
1428,1136,PLEIADES SECTOR FM-V C2-7 2 A
1429,1137,PLEIADES SECTOR FR-V C2-2 B 1
1430,1137,PLEIADES SECTOR FR-V C2-2 B 2
1431,1138,PLEIADES SECTOR FR-V C2-7 A 2
1432,1139,PLEIADES SECTOR FW-W D1-37 2 A
1433,1140,PLEIADES SECTOR GG-Y D33 3 A
1434,1141,PLEIADES SECTOR GH-L B8-0 A 6
1435,1141,PLEIADES SECTOR GH-L B8-0 A 7
1436,1141,PLEIADES SECTOR GH-L B8-0 A 8
1437,1141,PLEIADES SECTOR GH-L B8-0 B 1
1438,1141,PLEIADES SECTOR GH-L B8-0 C 2
1439,1142,PLEIADES SECTOR GW-W D1-54 2 C
1440,1143,PLEIADES SECTOR GW-W D1-65 10 F
1441,1144,PLEIADES SECTOR HH-V C2-13 A 1 C
1442,1145,PLEIADES SECTOR HH-V C2-6 2 A
1443,1146,PLEIADES SECTOR HM-M B7-1 A 6
1444,1147,PLEIADES SECTOR HM-V C2-10 A 7
1445,1147,PLEIADES SECTOR HM-V C2-10 BC 1
1446,1148,PLEIADES SECTOR HR-W D1-26 C 2
1447,1148,PLEIADES SECTOR HR-W D1-26 D 4
1448,1148,PLEIADES SECTOR HR-W D1-26 E 3
1449,1148,PLEIADES SECTOR HR-W D1-26 E 4
1450,1148,PLEIADES SECTOR HR-W D1-26 E 5
1451,1149,PLEIADES SECTOR HR-W D1-66 A 3
1452,1149,PLEIADES SECTOR HR-W D1-66 B 3
1453,1149,PLEIADES SECTOR HR-W D1-66 B 4
1454,1149,PLEIADES SECTOR HR-W D1-66 B 5
1455,1150,PLEIADES SECTOR IH-V C2-16 C 4
1456,1150,PLEIADES SECTOR IH-V C2-16 D 2
1457,1150,PLEIADES SECTOR IH-V C2-16 D 3
1458,1151,PLEIADES SECTOR IH-V C2-3 1 B
1459,1152,PLEIADES SECTOR IM-V C2-16 ABC 2 A
1460,1153,PLEIADES SECTOR IR-W D1-37 B 4
1461,1154,PLEIADES SECTOR IR-W D1-38 ABCD 1 A
1462,1155,PLEIADES SECTOR IR-W D1-61 BC 1 A
1463,1156,PLEIADES SECTOR IR-W D1-76 B 3 A
1464,1157,PLEIADES SECTOR IX-S B4-1 10 A
1465,1158,PLEIADES SECTOR IX-S B4-4 A 6
1466,1158,PLEIADES SECTOR IX-S B4-4 A 7
1467,1158,PLEIADES SECTOR IX-S B4-4 A 8
1468,1158,PLEIADES SECTOR IX-S B4-4 B 1
1469,1158,PLEIADES SECTOR IX-S B4-4 B 2
1470,1158,PLEIADES SECTOR IX-S B4-4 B 3
1471,1159,PLEIADES SECTOR JC-U B3-2 1
1472,1159,PLEIADES SECTOR JC-U B3-2 2
1473,1160,PLEIADES SECTOR JC-V C2-9 1 A
1474,1161,PLEIADES SECTOR JM-W D1-52 2 A
1475,1162,PLEIADES SECTOR JS-T C3-17 1 A
1476,1163,PLEIADES SECTOR KH-V C2-1 2 A
1477,1164,PLEIADES SECTOR KH-V C2-3 3 A
1478,1165,PLEIADES SECTOR KH-V C2-7 7 F
1479,1166,PLEIADES SECTOR KM-W D1-40 B 10 A
1480,1167,PLEIADES SECTOR KS-S B4-1 A 6
1481,1168,PLEIADES SECTOR KT-Q B5-3 5 A
1482,1169,PLEIADES SECTOR LN-S B4-3 B 3
1483,1169,PLEIADES SECTOR LN-S B4-3 B 4
1484,1169,PLEIADES SECTOR LN-S B4-3 C 2
1485,1169,PLEIADES SECTOR LN-S B4-3 C 3
1486,1170,PLEIADES SECTOR LN-T C3-11 9 A
1487,1171,PLEIADES SECTOR LS-T C3-2 5 A
1488,1172,PLEIADES SECTOR LX-U C2-2 AB 4 A
1489,1173,PLEIADES SECTOR LY-Q B5-2 A 2
1490,1173,PLEIADES SECTOR LY-Q B5-2 A 3
1491,1174,PLEIADES SECTOR MC-V C2-0 1 A
1492,1175,PLEIADES SECTOR MC-V C2-6 B 4 A
1493,1176,PLEIADES SECTOR MC-V C2-8 8 B
1494,1177,PLEIADES SECTOR MM-V B2-2 1 B
1495,1178,PLEIADES SECTOR MS-T B3-1 A 2
1496,1179,PLEIADES SECTOR MX-U D2-54 4 E
1497,1180,PLEIADES SECTOR MX-U D2-63 1 A
1498,1181,PLEIADES SECTOR NN-T C3-15 A 3
1499,1181,PLEIADES SECTOR NN-T C3-15 A 4
1500,1181,PLEIADES SECTOR NN-T C3-15 A 5
1501,1182,PLEIADES SECTOR OD-S B4-1 2 A
1502,1183,PLEIADES SECTOR OI-T C3-7 A 6
1503,1183,PLEIADES SECTOR OI-T C3-7 B 3
1504,1183,PLEIADES SECTOR OI-T C3-7 B 4
1505,1184,PLEIADES SECTOR OS-U C2-6 A 5 B
1506,1185,PLEIADES SECTOR OS-U C2-7 4 A
1507,1186,PLEIADES SECTOR OY-R C4-19 A 3 A
1508,1187,PLEIADES SECTOR PI-T C3-9 A 2
1509,1187,PLEIADES SECTOR PI-T C3-9 A 3
1510,1187,PLEIADES SECTOR PI-T C3-9 A 4
1511,1187,PLEIADES SECTOR PI-T C3-9 B 1
1512,1188,PLEIADES SECTOR PN-S B4-1 A 6
1513,1188,PLEIADES SECTOR PN-S B4-1 B 3
1514,1188,PLEIADES SECTOR PN-S B4-1 B 4
1515,1188,PLEIADES SECTOR PN-S B4-1 B 5
1516,1188,PLEIADES SECTOR PN-S B4-1 B 6
1517,1189,PLEIADES SECTOR PN-T B3-0 A 5
1518,1189,PLEIADES SECTOR PN-T B3-0 A 6
1519,1189,PLEIADES SECTOR PN-T B3-0 A 7
1520,1189,PLEIADES SECTOR PN-T B3-0 B 2
1521,1189,PLEIADES SECTOR PN-T B3-0 B 3
1522,1189,PLEIADES SECTOR PN-T B3-0 B 4
1523,1190,PLEIADES SECTOR QJ-Q B5-2 B 2
1524,1190,PLEIADES SECTOR QJ-Q B5-2 B 3
1525,1191,PLEIADES SECTOR RO-Q B5-0 4
1526,1192,PLEIADES SECTOR SE-P B6-0 C 3
1527,1192,PLEIADES SECTOR SE-P B6-0 C 4
1528,1192,PLEIADES SECTOR SE-P B6-0 D 1
1529,1192,PLEIADES SECTOR SE-P B6-0 D 2
1530,1192,PLEIADES SECTOR SE-P B6-0 D 3
1531,1193,PLEIADES SECTOR SP-N B7-0 B 2
1532,1194,PLEIADES SECTOR UK-N B7-3 A 5
1533,1195,PLEIADES SECTOR UZ-X B1-2 A 1 C
1534,1196,PLEIADES SECTOR VF-N B7-0 B 1
1535,1196,PLEIADES SECTOR VF-N B7-0 B 2
1536,1197,PLEIADES SECTOR VK-N B7-0 C 1
1537,1198,PLEIADES SECTOR WE-Q B5-2 1 A
1538,1199,PLEIADES SECTOR XE-Q B5-2 C 3
1539,1199,PLEIADES SECTOR XE-Q B5-2 C 4
1540,1199,PLEIADES SECTOR XE-Q B5-2 C 5
1541,1199,PLEIADES SECTOR XE-Q B5-2 C 6
1542,1200,PLEIADES SECTOR XO-A C9 A 1
1543,1200,PLEIADES SECTOR XO-A C9 B 4
1544,1201,PLEIADES SECTOR XU-P B5-1 A 3
1545,1202,PLEIADES SECTOR ZZ-Y C14 A 1 A
1546,1203,PLEIONE 11 A
1547,1204,PLIELE XE-T C6-29 2
1548,1205,PLIO AUWSY NJ-G D11-16 4 C
1549,1205,PLIO AUWSY NJ-G D11-16 6 B A
1550,1206,PLOEA AIP IG-Y D47 5 A
1551,1207,PLOEA AIP RX-S C20-1 C 1
1552,1208,PLOI AEWSY KM-W F1-3 5
1553,1209,PLOI AEWSY OJ-Q E5-1 A 3
1554,1209,PLOI AEWSY OJ-Q E5-1 A 5
1555,1210,PLOI THUA CO-E C26-0 B 6 C
1556,1211,PLOI THUA MA-W B44-0 A 1 A
1557,1212,PRAEA EUQ BF-A D93 A 3
1558,1213,PRAEA EUQ CM-L C21-30 1 D A
1559,1214,PRAEA EUQ DJ-W B7-0 A 5 A
1560,1215,PRAEA EUQ EH-D D12-22 4
1561,1216,PRAEA EUQ FQ-P C5-17 A 3 A
1562,1217,PRAEA EUQ HF-S B45-3 A 1
1563,1217,PRAEA EUQ HF-S B45-3 B 5 A
1564,1218,PRAEA EUQ JI-B D13-104 1 A
1565,1219,PRAEA EUQ KT-Z D13-59 A 10 D
1566,1220,PRAEA EUQ LH-D C12-4 B 2
1567,1221,PRAEA EUQ LZ-S C3-21 6 A
1568,1222,PRAEA EUQ MM-W D1-75 B 1
1569,1223,PRAEA EUQ MU-E C25-2 9 A
1570,1223,PRAEA EUQ MU-E C25-2 9 B
1571,1223,PRAEA EUQ MU-E C25-2 9 C
1572,1224,PRAEA EUQ NG-Y D80 2 A
1573,1225,PRAEA EUQ OC-F B39-1 3 A
1574,1226,PRAEA EUQ OR-W B1-5 1
1575,1226,PRAEA EUQ OR-W B1-5 2
1576,1226,PRAEA EUQ OR-W B1-5 4 A
1577,1226,PRAEA EUQ OR-W B1-5 4 B
1578,1226,PRAEA EUQ OR-W B1-5 6 C A
1579,1227,PRAEA EUQ TF-K B36-4 2
1580,1228,PRAEA EUQ VH-V D2-46 4 C A
1581,1229,PRAEA EUQ VK-N C20-11 3 A
1582,1230,PRAEA EUQ XE-R E4-17 ABC 2
1583,1231,PRAEA EUQ ZC-Z C27-11 1
1584,1232,PRAEA EUQ ZW-H B37-7 B 3 A
1585,1233,PRAEI AEDST YS-P C19-0 6 B
1586,1234,PRAEI AIL CF-A C3 B 2 A
1587,1235,PRAI EON PF-E B58-4 A 4 B
1588,1236,PRAI HYPOO AN-E B2-0 B 2
1589,1236,PRAI HYPOO AN-E B2-0 B 5
1590,1237,PRAI HYPOO GF-E C10 B 4
1591,1238,PRAI HYPOO HF-E C7 B 6 A
1592,1239,PRAI HYPOO JQ-C C1-5 1 A
1593,1240,PRAI HYPOO KV-D C7 A 5
1594,1241,PRAI HYPOO MA-H B1-2 4 A
1595,1242,PRAI HYPOO OH-C D30 6 A
1596,1243,PRAI HYPOO PC-C D50 C 1
1597,1244,PRAI HYPOO QC-C D19 3 B
1598,1245,PRAI HYPOO QC-C D20 1 C A
1599,1246,PRAI HYPOO QC-C D31 2 A
1600,1247,PRAI HYPOO QC-C D32 3
1601,1247,PRAI HYPOO QC-C D32 4 A
1602,1248,PRAI HYPOO SX-B D10 A 3 A
1603,1249,PRAI HYPOO SX-B D23 AB 2 A
1604,1250,PRAI HYPOO SX-B D35 A 2 B A
1605,1251,PRAI HYPOO SX-B D36 2
1606,1252,PRAI HYPOO SX-B D39 1 A
1607,1253,PRAI HYPOO SX-B D46 4 A
1608,1254,PRAI HYPOO VG-G B1-1 AB 2
1609,1255,PRAI HYPOO VR-E B2-3 A 4 A
1610,1256,PRAI HYPOO WD-A D1-41 5 C
1611,1257,PRAI HYPOO WD-A D1-6 10 A
1612,1258,PRAI HYPOO WH-D B3-4 A 2 A
1613,1259,PRAI HYPOO YM-E B2-2 AB 1 A
1614,1260,PREAE AIHM HS-A D1-3 3 B
1615,1261,PREAE AIN WZ-X D1-5 A 5 A
1616,1262,PREAE AIN YU-X D1-8 3 B
1617,1263,PREAE AIP PI-B E1 AB 1 A
1618,1263,PREAE AIP PI-B E1 AB 1 D
1619,1264,PREIA PHIO WA-M D8-24 3 A A
1620,1265,PREOU AIL JG-N C20-45 B 4 C
1621,1266,PREOU THUA LK-G B27-0 A 3
1622,1267,PRIA CHREA UL-P C5-2 7 D
1623,1268,PRIA CHRIE UW-A C14-0 10 B
1624,1269,PRIA FRAAE WP-V D3-7 1 A
1625,1270,PRIELAEI QJ-I B39-1 1 A
1626,1271,PRIELAEI RY-H D10-73 3 G A
1627,1272,PRIELAEI SK-E B42-3 4 D
1628,1272,PRIELAEI SK-E B42-3 5 A
1629,1273,PRIELAEI XH-X B46-1 A 2 B
1630,1274,PRO AEC ZU-N D7-7 6 B
1631,1275,PRO AUWSY PS-S D4-9 BCD 2 A
1632,1276,PRO AUWSY QY-E C13-0 3 C A
1633,1277,PRO EUR RY-I C9-7 A 1 A
1634,1278,PRO EURL DG-M D8-1 8 D A
1635,1279,PRO EURL FF-Q D5-16 A 5
1636,1280,PRO EURL GL-O D6-18 C 1
1637,1281,PRO EURL HM-K D9-6 A 5 A A
1638,1282,PROOE DRYEIA GC-U D3-0 B 7 A
1639,1283,PROOE PHIO GP-W C3-5 B 3 A
1640,1284,PRU AED GG-O D6-36 AB 2 B A
1641,1285,PRU AED KW-M C7-8 1 A
1642,1285,PRU AED KW-M C7-8 1 B
1643,1286,PRU AED NR-S B18-1 A 2 A
1644,1286,PRU AED NR-S B18-1 B 4 A
1645,1287,PRU AED VO-N B21-2 B 1 A
1646,1288,PRU AED VT-R D4-17 C 1 C A
1647,1289,PRU AED ZZ-F C11-9 4 A
1648,1290,PRU AIN BG-E D12-46 4 G A
1649,1291,PRU EUQ KC-H B51-3 BC 1 A
1650,1292,PRUA DRYOAE GH-C C29-3 A 4 B
1651,1293,PRUA PHOE GH-T D4-117 A 1 A
1652,1294,PRUA PHOE QW-B C1-2 4 A
1653,1295,PRUA PHOE TS-B D252 C 6
1654,1295,PRUA PHOE TS-B D252 D 1
1655,1296,PRUA PHOE TS-B D56 4 A
1656,1297,PRUA PHOE TS-B D91 BCD 2 A
1657,1298,PRUA PHOE US-B D12 8 C A
1658,1299,PRUA PHOE US-B D86 C 2
1659,1299,PRUA PHOE US-B D86 C 3
1660,1300,PRUA PHOE US-B D93 4 A
